--- Pion ML skim only (use pionMomentumSkim.exe; pair with AnalysisLoop -r) --------

 < pionMomentumSkim.MlSkimOutputFile = pionMomentum_ml.root >

 < pionMomentumSkim.TruthSignalPdg = 211 >
 < pionMomentumSkim.TruthMaxStartMomentumGeV = 1.0 >

 < pionMomentumSkim.ApplyTruthContainmentCut = 0 >

 < pionMomentumSkim.ContainmentXMin = -200.0 >
 < pionMomentumSkim.ContainmentXMax =  200.0 >
 < pionMomentumSkim.ContainmentYMin = -200.0 >
 < pionMomentumSkim.ContainmentYMax =  200.0 >
 < pionMomentumSkim.ContainmentZMin =    0.0 >
 < pionMomentumSkim.ContainmentZMax =  500.0 >

 < pionMomentumSkim.MinAccumLevelToSave = 0 >

###############################################################################
  baseAnalysis parameters (subset)
###############################################################################

 < baseAnalysis.InitializeTrees = 1 >

 < baseAnalysis.Corrections.DisableAllCorrections  = 0 >
 < baseAnalysis.Corrections.ForceApplyCorrections  = 0 >

 < baseAnalysis.Systematics.NumberOfToys = 100 >
 < baseAnalysis.Systematics.RandomSeed = 1 >
 < baseAnalysis.Systematics.IndividualRandomGenerator = 0 >

 < baseAnalysis.Configurations.EnableSingleVariationSystConfigurations = 0 >
 < baseAnalysis.Configurations.EnableSingleWeightSystConfigurations    = 0 >
 < baseAnalysis.Configurations.EnableAllSystematics = 0 >
